1685,1,2103,525,10586.624777129
1686,70,7369,300,35220.227123242
1687,89,14569,559,9097.1696214101
1688,93,3044,456,24747.013607343
1689,82,7148,159,6790.9873864108
1690,51,9961,560,16207.357302465
1691,106,17188,446,23774.86239503
1692,43,1224,312,7693.368636763
1693,119,23017,353,1813.8094970791
1694,19,12930,790,29159.120924248
1695,134,16374,683,11917.99818667
1696,32,4778,645,6081.4375432893
1697,55,23995,533,4391.2142221688
1698,17,10594,595,10299.862597513
1699,79,14864,364,38039.588033603
1700,52,9489,790,9897.5839875658
1701,73,21213,436,9282.3918938588
1702,49,6461,537,16531.427132603
1703,104,9960,489,33194.666105962
1704,100,6583,97,33700.48916286
1705,38,2170,304,14280.815051224
1706,68,20455,457,5950.0489154482
1707,107,14580,463,30624.821934898
1708,4,8861,565,19013.777453085
1709,11,16084,420,35677.348255006
1710,70,7319,204,15890.646978136
1711,140,2395,416,4431.3537585321
1712,79,24448,236,3642.5848880985
1713,150,5344,184,27698.899478905
1714,28,14570,342,17505.08016674
1715,148,19219,347,20493.824518758
1716,16,17195,257,30306.243509688
1717,112,19469,549,10941.090976754
1718,29,8025,238,26464.439509379
1719,54,18568,192,35980.281892898
1720,10,21479,518,17891.669127352
1721,57,9872,618,1092.0951092788
1722,38,23116,505,37194.325711531
1723,120,3285,379,3442.4298182144
1724,78,4191,266,37516.128084632
1725,19,23806,580,21665.021456901
1726,23,4893,535,31603.294263215
1727,52,12333,273,31323.142523808
1728,21,8080,181,25722.721985927
1729,123,17710,654,33819.981483904
1730,32,19936,627,38552.957595596
1731,98,21076,657,10299.721819552
1732,71,14354,621,19948.901237858
1733,90,22984,219,9941.5999538944
1734,28,19545,658,39777.551852169
1735,13,5805,653,23398.953969642
1736,92,2816,156,18418.702456807
1737,12,11155,395,14841.3512511
1738,19,6217,224,575.28618284962
1739,9,4698,82,8045.9128507791
1740,99,5026,586,12594.941594691
1741,146,3198,623,31325.21548886
1742,104,10217,334,25025.307865231
1743,81,17501,414,19261.717526883
1744,42,18835,741,39638.622318049
1745,75,14638,444,31324.653628099
1746,145,5763,529,13024.553912975
1747,17,2024,242,27172.960946155
1748,139,22237,180,25515.340187051
1749,24,8275,628,9540.9776481862
1750,110,14347,416,9069.5758757361
1751,13,17370,354,10406.984798975
1752,43,8184,663,5634.7919998198
1753,60,14959,527,15902.291330808
1754,33,11985,243,31411.599627357
1755,116,14225,356,18695.258125681
1756,116,16154,575,28138.412098246
1757,110,15572,671,22223.618853456
1758,115,3590,566,1465.4486636553
1759,10,5078,508,1219.0059980086
1760,17,4883,238,2621.4342324203
1761,139,22868,781,20833.00148518
1762,11,3163,170,9145.8439468111
1763,42,18444,560,16195.744609937
1764,62,8151,693,35778.676483503
1765,0,14498,791,4564.6571062132
1766,134,6866,182,13837.217917115
1767,14,21886,771,32407.51322366
1768,74,15968,466,3928.6840771964
1769,28,17850,629,8178.6488469269
1770,87,17823,566,36138.200862093
1771,69,8307,262,36646.184317666
1772,43,12348,579,24042.207052722
1773,108,18870,688,19767.95781782
1774,115,13249,270,5187.8317351232
1775,120,14423,480,15396.101022671
1776,92,13133,309,28250.560125961
1777,74,22016,527,37545.069954084
1778,100,12613,730,18108.646984335
1779,98,8517,774,15230.742381975
1780,133,4126,437,16763.184647514
1781,113,23224,132,13398.533647487
1782,98,4691,518,22296.806526489
1783,144,23829,434,12644.691188651
1784,82,4538,439,26167.462547602
1785,18,9932,560,34740.095054188
1786,131,16021,559,16993.839552415
1787,51,8167,240,39212.472507719
1788,149,16831,538,29120.795596054
1789,143,15198,122,7127.9125809904
1790,53,24397,338,38306.225245862
1791,65,10200,154,38420.64151452
1792,59,17848,567,11622.292946629
1793,108,17282,353,15717.11487525
1794,31,18186,185,13753.056722344
1795,19,10023,666,10306.145933673
1796,29,4564,404,22323.849893655
1797,13,7080,217,1081.6171288796
1798,85,8492,254,9173.7023980122
1799,34,6665,128,7020.4647387016
1800,123,5045,635,28117.220979486
1801,75,9850,640,30361.18553598
1802,137,2340,516,15646.447131935
1803,92,15654,329,4572.7383904643
1804,0,6406,325,10480.336519967
1805,104,23207,197,28212.711947051
1806,86,15619,163,10657.076199432
1807,122,13578,655,8408.9004314225
1808,48,12142,549,30200.525662129
1809,59,4979,550,39130.447399239
1810,62,1736,591,38422.502243384
1811,35,1864,712,16389.168395861
1812,130,20328,357,27178.286228661
1813,63,11569,242,26439.474979199
1814,136,22980,381,3479.3393476768
1815,118,12800,691,38878.974346696
1816,114,4871,763,1859.8302416073
1817,89,19834,562,5591.2836561931
1818,98,20858,572,18051.096473553
1819,32,17986,383,30567.22172267
1820,6,8999,490,16215.262777762
1821,30,8492,110,3764.5638286161
1822,122,3312,294,525.10767725964
1823,106,16672,242,29478.61881641
1824,21,7794,752,14046.390611577
1825,124,17231,305,29704.061821995
1826,146,7770,596,34263.230544809
1827,69,11500,233,27372.13685512
1828,7,2065,469,6620.446103072
1829,27,23605,457,23464.114328732
1830,134,22192,473,31154.107255813
1831,67,23469,412,37392.306734021
1832,13,19731,785,14409.915062533
1833,119,6844,696,34816.248990689
1834,70,7036,213,29040.596726339
1835,127,3050,91,21651.76231796
1836,59,1189,588,21282.067999463
1837,39,1563,412,25498.376643586
1838,33,8861,774,12860.513219679
1839,116,11050,142,35525.860337335
1840,70,5476,657,31555.326092055
1841,134,8536,489,8535.5588217797
1842,70,19229,535,3937.918062132
1843,107,9001,399,14636.89297969
1844,132,17947,790,13699.161707012
1845,19,9498,613,7752.4899528402
1846,135,23492,162,37692.646201163
1847,115,23434,441,10797.016054547
1848,26,20222,186,20804.081772404
1849,50,19441,471,33757.686085736
1850,40,8181,627,21027.447818208
1851,53,17340,446,9489.1006493507
1852,19,2984,215,19667.38130781
1853,56,17282,257,11080.041677953
1854,117,10977,237,34690.113916656
1855,106,5888,199,33297.13981485
1856,132,12271,140,27372.262419246
1857,133,5726,309,20279.92377775
1858,39,4023,554,17808.591156733
1859,77,1163,570,7017.9692947084
1860,59,23930,697,29071.220897579
1861,69,10763,653,6733.019105935
1862,116,5362,217,14062.962645022
1863,45,18499,495,37750.573205171
1864,111,24625,766,3790.4425901321
1865,39,4877,534,24885.578911152
1866,47,18043,506,13994.904099556
1867,37,4613,150,9288.6140316403
1868,111,23283,605,19376.733394512
1869,4,19126,563,31460.865312047
1870,25,9296,779,22525.513699172
1871,32,6133,502,18614.71445095
1872,120,5520,623,14444.467031781
1873,62,7960,791,11497.4943676
1874,29,2470,320,1373.7936519745
1875,67,3825,672,4907.0882360848
1876,139,13025,597,11988.54679184
1877,97,5987,249,6351.2802211213
1878,51,3843,399,30291.877561555
1879,96,23893,104,7228.1498010748
1880,9,20064,549,30959.345412887
1881,38,7487,425,29321.45688795
1882,75,19605,697,32138.250539133
1883,7,14676,156,38354.832945107
1884,141,20372,304,26763.336915088
1885,136,10766,112,18861.724607163
1886,141,20817,738,23359.347360054
1887,27,6880,547,8075.6622338892
1888,146,6080,434,34452.720628636
1889,57,18036,682,1184.8536580536
1890,77,1132,348,2963.8498262232
1891,128,22462,566,26130.587748266
1892,98,15845,286,6909.9754626426
1893,24,10748,234,24720.200887445
1894,120,2453,784,9446.6098771373
1895,90,18006,677,28431.201638987
1896,146,24961,496,31082.968403788
1897,40,7449,490,14507.340568653
1898,75,6208,395,31524.648274029
1899,62,23583,676,12353.65200272
1900,121,17470,225,37137.742147797
1901,38,17655,385,19934.148796692
1902,126,16286,207,2222.3518799841
1903,31,8751,620,8704.8890810727
1904,144,16999,632,15539.881684921
1905,109,18459,576,32383.250157705
1906,46,12592,672,7330.4853452846
1907,80,9212,362,9813.5486392959
1908,128,15620,171,25571.225939375
1909,91,22178,128,16552.313071893
1910,143,7495,688,28384.527057148
1911,95,14207,483,32024.879540919
1912,65,8222,307,4936.9313584866
1913,131,7784,583,21764.618191764
1914,13,5991,417,37085.634972966
1915,63,24434,279,1275.9491861555
1916,77,15680,170,19998.57040641
1917,113,23124,204,14178.784964315
1918,3,11443,308,9219.4900879633
1919,30,6411,705,35750.947192752
1920,142,19748,723,23506.166219895
1921,28,1813,453,10802.924659603
1922,60,1212,748,4860.5435113323
1923,30,1158,148,38555.035321578
1924,56,19974,339,9494.5278884199
1925,82,9428,355,20752.377294954
1926,42,4662,745,22295.832503047
1927,74,18094,591,14822.139918826
1928,38,4223,426,28666.454128746
1929,60,12395,552,39644.885687867
1930,141,18708,542,26561.278135137
1931,57,9798,243,31835.752210462
1932,32,3573,605,23015.48285838
1933,102,4725,81,7045.935276004
1934,53,23898,774,14906.12748416
1935,112,11783,420,16699.304334945
1936,137,11632,313,26762.611428387
1937,6,21735,534,20161.53907538
1938,127,8139,128,8536.2285161024
1939,59,16562,120,30921.221779011
1940,144,18983,648,3693.3069499054
1941,14,5010,413,28445.54993784
1942,34,1727,689,3315.7549553249
1943,77,5944,84,28713.118874573
1944,112,1755,89,2296.7709570245
1945,124,5647,653,1775.4594222101
1946,75,2246,196,25577.191984479
1947,31,7254,739,3583.4172335511
1948,135,9471,430,24992.434968926
1949,10,12131,779,37433.164322074
1950,16,12907,291,11396.108688471
1951,127,12596,479,14224.10012561
1952,54,17845,354,20246.845442193
1953,97,5209,709,7500.9426193909
1954,60,1046,694,35083.174412036
1955,59,5953,211,17191.736922898
1956,11,18501,672,8127.2407943177
1957,115,4988,568,12792.307626086
1958,61,7506,130,6364.1809239458
1959,32,15289,435,37250.754013949
1960,64,4641,375,34841.573605029
1961,19,5973,150,34063.837136865
1962,57,24802,632,3678.4214835902
1963,16,22279,672,4893.8654291994
1964,53,3256,731,19135.786408021
1965,79,24786,654,31675.204392427
1966,34,16868,127,36387.092857005
1967,142,5874,309,25935.449806589
1968,100,16069,691,34895.980817584
1969,32,21268,446,1800.6971147065
1970,131,16872,652,17126.581178712
1971,37,4642,111,31479.914240479
1972,98,17758,359,372.48050199761
1973,96,12756,456,2233.507485841
1974,56,18703,174,18194.427584839
1975,3,11781,412,18251.705523125
1976,59,1095,363,33701.88651388
1977,12,22350,407,13937.052696894
1978,80,13807,216,17550.332865734
1979,86,14097,668,36332.423249836
1980,44,15799,245,24939.629109422
1981,5,3265,106,1979.1182994221
1982,15,3547,289,35043.952896856
1983,148,13921,496,21229.675227252
1984,33,17960,511,15588.901299678
1985,80,16905,278,33852.125300674
1986,58,1421,363,13044.712915619
1987,48,12854,518,23835.61775308
1988,94,12321,186,3118.2268864329
1989,53,5527,772,34271.043115883
1990,1,13781,170,2640.6145092515
1991,26,24858,694,30266.468803972
1992,117,2610,428,7649.8154019831
1993,77,8344,92,30633.670214623
1994,137,12818,229,15175.388768426
1995,142,7072,590,7865.682875579
1996,17,10279,164,21904.046336846
1997,114,20436,279,36600.87660814
1998,8,12624,470,27567.851125543
1999,132,15583,533,8664.7297261151
2000,130,13585,530,25176.80408471
